AwardId,RecipientId,AwardAmount,StartDate,EndDate,AwardingAgencyCode,AwardingSubAgencyCode
ZN31,5854bb09-e3fb-546c-f374-0845f138f8e8-C,463050.0,2017-03-31,2017-06-01,097,2100
ZL57,d187399f-22d3-6785-fd2b-4dc7a45c53b1-C,11303606.44,2015-04-30,2016-09-21,097,97ZS
ZL54,aa0ccf6e-1401-c3b6-4777-04eb4433f191-C,1890557.18,2012-09-12,2016-09-23,097,97ZS
ZL50,f02045e8-ef98-57c5-2968-cd9f60dbc24a-C,243702.71,2015-09-11,2016-03-11,097,97ZS
ZL06,ae89e52f-fc4d-3646-015a-e7e0f26f9be4-C,353454.89,2015-03-31,2018-03-31,097,97ZS
ZL01,f26599b5-fb6e-a5dd-d846-c0fd546a42d9-C,41772.06,2016-07-29,2016-09-30,097,97ZS
Z6V9,d64537c9-5482-dd40-cdd4-5cf07b66329d-C,1841.51,2016-09-28,2017-03-27,097,97AS
Z594,bbd3c889-5d92-e1e1-75a2-4dffa07791db-C,975413.52,2016-12-01,2023-02-07,097,9763
Z515,bdc96adb-6f8c-d02a-ba23-44690342ac97-C,2016112.95,2006-02-08,2024-10-02,097,9763
Z503,bbd3c889-5d92-e1e1-75a2-4dffa07791db-C,65658.84,2014-04-08,2023-06-23,097,9763
Z3DC,d64537c9-5482-dd40-cdd4-5cf07b66329d-C,75827.96,2015-05-20,2019-05-25,097,97AS
YMP2,241d908a-e5e9-f275-b625-6b1f76859002-C,162000.0,2009-10-06,2010-08-03,097,97AS
Y8P4,aaa9ecdd-9fa1-85ab-d4e5-8d5f806ed19e-C,143545.2,2016-07-29,2017-05-25,097,97AS
Y801,356f480d-46c4-f663-49d1-1ac340a8575c-C,1306200.0,2009-07-08,2025-10-21,097,9763
XKHH,000b3849-6e7c-5af3-8e3a-22f51f29040c-C,85477.44,2017-05-30,2022-10-31,097,97AS
XKGD,000b3849-6e7c-5af3-8e3a-22f51f29040c-C,77065.56,2017-05-10,2022-12-02,097,97AS
XK92,464a5b15-000e-8668-246a-c4067a6f0452-C,193800.0,2014-07-14,2017-01-30,097,97AS
XA59,2035a629-ce00-2f40-97a9-433ae84eb2f9-C,44936.89,2015-10-27,2017-04-28,097,97AS
XA38,2035a629-ce00-2f40-97a9-433ae84eb2f9-C,2648.47,2016-02-24,2021-12-30,097,97AS
WE49,2ba6d2cf-9adb-7a55-bd26-21546146bd55-C,1648529.0,2017-01-18,2026-09-30,097,1700
WE31,4ccf00d0-cddf-e1e3-f18b-8ce644126fc0-C,3080692.0,2017-05-26,2027-09-30,097,1700
WE26,dc0fcb13-4321-5205-e8c5-83821fb199bd-C,606135.0,2016-07-12,2026-12-31,097,1700
WE26,ff1710e6-ed72-e81e-8273-f2170d175909-C,327432.0,2012-08-08,2028-11-30,097,1700
WE25,dc0fcb13-4321-5205-e8c5-83821fb199bd-C,4310208.0,2016-07-08,2026-12-30,097,1700
WE14,4ccf00d0-cddf-e1e3-f18b-8ce644126fc0-C,1116771.0,2017-02-10,2027-09-30,097,1700
WE08,4ccf00d0-cddf-e1e3-f18b-8ce644126fc0-C,3922240.0,2016-09-01,2027-09-30,097,1700
WE07,05d95fb1-90b9-822e-a00c-ffacfe61e6c0-C,1153585.25,2013-07-30,2022-07-01,097,1700
WE02,676e77ad-7e96-b007-c737-a3c06d4a8ff4-C,4685866.11,2012-09-17,2025-12-31,097,1700
W91ZRU24P0013,4993a6ed-786a-bd11-c109-548ecca9fb78-C,7049.57,2024-09-05,2025-06-30,097,2100
W91ZRU24P0010,9f0272f2-3d49-dace-215c-5a62e0e55b52-C,199999.98,2024-10-01,2026-09-30,097,2100
W91ZRU24P0009,d99d05ee-2c25-d2e4-d9a6-5c346fc9ceff-C,88000.0,2024-07-18,2025-06-23,097,2100
W91ZRU24C0001,b0514484-6a2c-f6c8-65ac-48122096259d-C,280732.0,2024-09-01,2026-08-31,097,2100
W91ZRU23P0004,bd87797f-0ff1-7eea-0bbe-43612be252ae-C,240285.0,2023-09-01,2026-08-31,097,2100
W91ZRU23P0003,b0514484-6a2c-f6c8-65ac-48122096259d-C,212553.44,2023-09-01,2025-05-01,097,2100
W91ZRU22C0001,a2a0931c-b3fd-8737-f260-ffb2cba740b1-C,307389.0,2022-09-30,2026-06-30,097,2100
W91ZRU21F0005,df7c6a07-e6f1-95fa-8e50-3022dcd5ea6d-C,15382.2,2021-06-08,2026-08-31,097,2100
W91ZRU21C0001,bf2f7010-8bde-b4ad-f8ab-8b9ee3ade896-C,1094695.92,2020-12-12,2025-12-11,097,2100
W91ZRS24P0023,15ec8161-ce9d-8c8a-81b8-08e1d8533602-C,15000.0,2024-07-31,2024-08-30,097,2100
W91ZRS24P0016,0a1870fe-63cf-230c-7cff-41a3c552489b-C,277020.59,2024-05-15,2025-04-14,097,2100
W91ZRS24P0012,2c7f6a96-06d1-fa5a-c229-c77b4f702b6b-C,289358.25,2024-08-12,2025-01-03,097,2100
W91ZRS24P0002,7d22c165-7ef8-0e35-8c9f-0a776e72bebe-C,10962.0,2023-11-30,2025-01-29,097,2100
W91ZRS24F0020,3612de0a-9635-3846-a5a1-7f555fba52df-C,29021.0,2024-09-18,2025-03-31,097,2100
W91ZRS23C0001,89eff2c4-5c4a-021e-b806-9884b26dc606-C,21733917.33,2023-01-01,2025-12-31,097,2100
W91ZLK25PV0012,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2024-12-01,2024-12-31,097,2100
W91ZLK25PV0011,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2024-11-01,2024-11-30,097,2100
W91ZLK25PV0010,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2024-10-01,2024-10-31,097,2100
W91ZLK25PV0009,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2025-09-01,2025-09-30,097,2100
W91ZLK25PV0008,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2025-08-01,2025-08-31,097,2100
W91ZLK25PV0007,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2025-07-01,2025-07-31,097,2100
W91ZLK25PV0006,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2025-06-01,2025-06-30,097,2100
W91ZLK25PV0005,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2025-05-01,2025-05-31,097,2100
W91ZLK25PV0004,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2025-04-01,2025-04-30,097,2100
W91ZLK25PV0003,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2025-03-01,2025-03-31,097,2100
W91ZLK25PV0002,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2025-02-01,2025-02-28,097,2100
W91ZLK25PV0001,6f0082e5-9278-05eb-f32f-bf5e32665e56-C,0.0,2025-01-01,2025-01-31,097,2100
W91ZLK25F0002,4e74aeb5-dd21-20a7-63bd-e9f934d69583-C,55696.08,2024-10-07,2025-10-30,097,2100
W91ZLK24P0085,1b3b1d5c-505b-3b12-8843-944fa62519ff-C,9975.0,2024-09-27,2025-09-26,097,2100
W91ZLK24P0084,7d1f0828-4d87-c89a-0f6c-086668305ee9-C,18509.25,2024-09-30,2025-09-29,097,2100
W91ZLK24P0083,bd7ca316-1910-9a9c-915b-4a423a8deb46-C,11941.44,2024-09-29,2025-09-28,097,2100
W91ZLK24P0081,1636a6f0-a372-09ed-deb8-e488d90716af-C,947420.9,2024-09-17,2025-09-30,097,2100
W91ZLK24P0079,86ddfbef-7ec4-a53b-51f3-f64955b806f8-C,54084.0,2024-10-01,2025-09-30,097,2100
W91ZLK24P0077,4fe1a364-ca0f-b20c-0ee2-8e08689e4b66-C,2129283.43,2024-09-30,2025-09-29,097,2100
W91ZLK24P0074,58db6822-837d-b47c-6feb-8cbbc9809acc-C,27625.0,2024-08-30,2025-08-29,097,2100
W91ZLK24P0071,30e6eb8f-34a0-68e0-555d-b8dab78ee75a-C,21912.63,2024-09-25,2025-09-24,097,2100
W91ZLK24P0068,6a74ec7f-bffa-3168-b826-e9f5880682c5-C,137033.45,2024-09-12,2025-09-29,097,2100
W91ZLK24P0067,faa583fb-c375-c938-9d1f-ab5e70c413be-C,210820.0,2024-09-13,2024-11-12,097,2100
W91ZLK24P0065,c06afb8a-5295-49dc-2382-703742b09cd4-C,78006.5,2024-09-01,2026-08-31,097,2100
W91ZLK24P0064,b28540d2-f217-da4a-9c67-bc87ec0189ba-C,66842.06,2024-09-06,2026-09-29,097,2100
W91ZLK24P0063,0c0b495f-e347-7edf-1669-23a489eaebd0-C,38166.0,2024-08-27,2026-08-26,097,2100
W91ZLK24P0061,87f82ce5-425c-9d7c-1331-e6c2e160f491-C,439500.0,2024-08-23,2026-08-22,097,2100
W91ZLK24P0060,d83f965f-234f-606a-05d7-7e02f03ff2fe-C,59179.0,2024-08-18,2026-08-17,097,2100
W91ZLK24P0058,d93f1078-f6a6-06a1-a0fd-445bcd627f9d-C,20178.04,2024-09-23,2025-09-22,097,2100
W91ZLK24P0055,6071f4c3-a5aa-f961-1530-c0f90bb2bcfc-C,11686.0,2024-09-23,2025-09-22,097,2100
W91ZLK24P0051,1284b145-dde1-5dff-a3e8-e0a453dfec65-C,195584.6,2024-09-30,2026-09-29,097,2100
W91ZLK24P0047,ce2c8b06-0814-a3f7-3f77-8ef11486ddd1-C,54000.0,2024-09-23,2025-09-22,097,2100
W91ZLK24P0045,389e9ca5-230c-ef1c-85d7-3d3469c2d71a-C,26926.0,2024-09-23,2025-09-22,097,2100
W91ZLK24P0043,20e3360b-733c-3fb0-fe11-89610a22b2a9-C,198059.89,2024-07-11,2025-08-31,097,2100
W91ZLK24P0041,2013a3d2-0a51-be40-1455-6e9d77a82a60-C,0.0,2024-07-24,2024-10-16,097,2100
W91ZLK24P0040,1284b145-dde1-5dff-a3e8-e0a453dfec65-C,47578.4,2024-06-16,2026-06-15,097,2100
W91ZLK24P0039,dd74efaa-3104-cc57-a0b2-cd85635727ca-C,100000.0,2024-08-06,2026-08-05,097,2100
W91ZLK24P0037,1bbede18-f262-5918-ec14-11fbd2affd57-C,648540.0,2024-06-12,2026-06-11,097,2100
W91ZLK24P0034,110a0e78-ea56-5363-6f54-d9e1403efb61-C,353480.0,2024-05-03,2026-05-02,097,2100
W91ZLK24P0023,de15dbd9-83dc-b91e-44ec-4300482cff12-C,26090.0,2024-09-17,2026-09-16,097,2100
W91ZLK24P0022,c7257a36-6d9d-cbf7-c560-c6ae07e48ad3-C,220465.0,2024-04-01,2026-03-31,097,2100
W91ZLK24P0018,20aac7b1-390c-9535-5af8-1de66d0a615f-C,42000.0,2024-09-07,2025-09-06,097,2100
W91ZLK24P0017,d921c5a3-da50-740d-2cae-986eb218b61a-C,213630.05,2024-03-29,2025-04-25,097,2100
W91ZLK24P0016,22604890-3d58-71e6-11f4-5fe79f12ee41-C,11000.0,2024-09-07,2025-09-06,097,2100
W91ZLK24P0014,4d4caad7-92a1-00df-905e-372e85f11ddb-C,39789.48,2024-07-09,2026-07-08,097,2100
W91ZLK24P0013,c1546589-ec5f-c54d-6bad-d353e19deb41-C,16375.0,2024-10-01,2025-09-30,097,2100
W91ZLK24P0011,efa4d264-6129-cb72-fcd9-dc83f5f8c503-C,32000.0,2024-09-27,2025-09-26,097,2100
W91ZLK24P0010,058d2b5e-78f0-5477-fa52-91bf4056ff40-C,12175.42,2024-09-23,2025-09-22,097,2100
W91ZLK24P0009,3db85bf9-cc7c-158d-2afa-48171a894b9e-C,20000.0,2024-09-26,2025-09-25,097,2100
W91ZLK24P0008,cc53d740-5a23-4cb6-7905-cdddc6b67e86-C,14400.0,2024-04-25,2025-10-25,097,2100
W91ZLK24P0007,f39b314a-2cc5-4e6f-8f6e-197bee39505e-C,36231.0,2024-02-01,2026-01-31,097,2100
W91ZLK24P0006,6c069253-5af9-85a3-d02f-30b2f9c3e69e-C,83602.0,2024-02-01,2025-03-31,097,2100
W91ZLK24P0005,32d55ce8-93e5-f077-fdec-f8eb0c83c700-C,84167.0,2024-01-29,2028-01-28,097,2100
W91ZLK24P0003,8c681a2d-bdb5-984a-a1d7-d670fd0ad4ed-C,37445.6,2024-04-01,2026-03-31,097,2100
W91ZLK24P0001,87f82ce5-425c-9d7c-1331-e6c2e160f491-C,153053.88,2023-11-01,2025-10-31,097,2100
W91ZLK24F0215,3b7c33cb-1410-1afe-4cdf-a4176221b83f-C,550542.93,2024-09-17,2025-09-16,097,2100
W91ZLK24F0208,3e57d064-21ea-4888-647a-40173d08cbea-C,898753.92,2024-09-24,2025-09-24,097,2100
W91ZLK24F0182,1fd9348e-1528-bc8d-c9a2-12b3e4d9e8a2-C,104609.66,2024-08-05,2025-03-20,097,2100
W91ZLK24F0140,4e74aeb5-dd21-20a7-63bd-e9f934d69583-C,57071.44,2024-07-12,2025-07-12,097,2100
W91ZLK24F0081,b3f4a970-826f-4d84-8f0f-3b66cffeb27d-C,1024805.32,2024-04-22,2025-05-30,097,2100
W91ZLK24F0078,f02045e8-ef98-57c5-2968-cd9f60dbc24a-C,108319.02,2024-05-01,2025-04-30,097,2100
W91ZLK24F0077,0b29563c-bcdb-9f5e-b2eb-88e814082bc3-C,253861.84,2024-05-01,2025-04-30,097,2100
W91ZLK24F0071,f02045e8-ef98-57c5-2968-cd9f60dbc24a-C,57042.1,2024-05-01,2025-04-30,097,2100
W91ZLK24F0063,d96a4bfd-2da7-00c1-948d-44005efba1a1-C,553152.6,2024-04-26,2026-04-25,097,2100
W91ZLK24F0062,62bc4f58-51ea-2f6f-8a60-eb7cfc972357-C,119075.26,2024-03-21,2024-11-27,097,2100
W91ZLK24F0061,168dba4a-3269-cddb-6256-d010ad1944d7-C,41264.45,2024-03-20,2026-04-03,097,2100
W91ZLK24F0054,f02045e8-ef98-57c5-2968-cd9f60dbc24a-C,20512.05,2024-03-22,2025-03-21,097,2100
W91ZLK24F0038,168dba4a-3269-cddb-6256-d010ad1944d7-C,383542.65,2024-02-24,2026-02-23,097,2100
W91ZLK24F0034,168dba4a-3269-cddb-6256-d010ad1944d7-C,194809.45,2024-02-07,2026-02-06,097,2100
W91ZLK24F0033,4e74aeb5-dd21-20a7-63bd-e9f934d69583-C,167190.84,2024-02-15,2025-02-15,097,2100
W91ZLK24F0022,5f4e5d33-10ef-b0cc-1f33-8835b33808f1-C,344126.97,2024-01-31,2026-01-31,097,2100
W91ZLK24F0007,f17fbdf2-004d-9706-d117-424090c3e28e-C,7011257.29,2023-10-10,2025-04-09,097,2100
W91ZLK24F0004,f17fbdf2-004d-9706-d117-424090c3e28e-C,495631.94,2023-10-10,2025-04-09,097,2100
W91ZLK24F0003,f17fbdf2-004d-9706-d117-424090c3e28e-C,778170.33,2023-10-10,2025-04-09,097,2100
W91ZLK24F0002,f17fbdf2-004d-9706-d117-424090c3e28e-C,817060.78,2023-10-10,2025-04-09,097,2100
W91ZLK24C0004,95903220-46d3-2321-895a-88944302c1be-C,261690.6,2024-07-01,2025-06-30,097,2100
W91ZLK23P0096,fff7b97c-2c49-3aea-0239-288216e117d3-C,2485707.73,2023-09-25,2025-09-24,097,2100
W91ZLK23P0089,46d19d4f-ece8-4c93-ab81-062be62b4005-C,65074.52,2023-09-26,2025-09-25,097,2100
W91ZLK23P0087,96f38e19-1e91-1f29-a0df-a68dfd619d6a-C,22486.87,2023-09-28,2023-09-28,097,2100
W91ZLK23P0086,b0d46415-70d0-8019-d7a6-3d43f74dea0c-C,496485.0,2023-09-28,2026-08-29,097,2100
W91ZLK23P0085,878a2f09-eee2-eacc-bb11-94e1af5dd653-C,690883.92,2023-09-28,2025-09-27,097,2100
W91ZLK23P0074,2484cf90-e0c7-94d8-960a-75674c3ffbe8-C,27478.0,2023-09-22,2025-09-21,097,2100
W91ZLK23P0071,eea97c38-660e-bb22-3bff-e5839914c477-C,45857.0,2023-09-11,2026-09-10,097,2100
W91ZLK23P0064,7eaf4ccf-2faf-2063-1ad1-2b98048deb97-C,4005.0,2023-09-19,2024-09-18,097,2100
W91ZLK23P0063,b6030704-461f-f945-652d-612a7bf90f9c-C,67620.96,2023-08-14,2026-09-25,097,2100
W91ZLK23P0061,6873667e-3144-0c82-bdfb-d2b7c5339da8-C,42765.0,2023-08-09,2025-06-30,097,2100
W91ZLK23P0052,c73004b0-2487-7ea5-42d5-e5f13d82c68f-C,295025.0,2023-07-26,2025-07-25,097,2100
W91ZLK23P0051,20aac7b1-390c-9535-5af8-1de66d0a615f-C,108612.0,2023-09-21,2024-09-20,097,2100
W91ZLK23P0045,d9de8ed4-e07b-6c23-c695-fd77c0b0dd33-C,112144.0,2023-06-12,2026-07-26,097,2100
W91ZLK23P0044,7d6efb34-0fa0-fc49-c779-565fb5161738-C,153344.0,2023-06-05,2026-06-04,097,2100
W91ZLK23P0040,95e23b59-f938-f664-531a-cb6def24e230-C,96000.0,2023-06-06,2026-06-05,097,2100
W91ZLK23P0034,215c116d-6e81-ec9d-663e-a334f4fc7927-C,1530000.0,2023-04-05,2026-04-04,097,2100
W91ZLK23P0032,5768124c-9dad-39aa-cb52-b881ba17d3c3-C,375000.0,2023-04-14,2026-04-13,097,2100
W91ZLK23P0030,6324ba33-bdc7-6157-9d05-7d2cf5e3e268-C,28700.0,2023-03-20,2026-03-19,097,2100
W91ZLK23P0029,168dba4a-3269-cddb-6256-d010ad1944d7-C,55956.0,2023-05-01,2026-04-30,097,2100
W91ZLK23P0025,ad1ea286-0107-cbd5-054b-04b3e89baf54-C,19926.54,2023-03-09,2026-03-08,097,2100
W91ZLK23P0019,8e4deefe-e937-fdc7-988b-b1a65e52746a-C,72315.0,2023-02-17,2026-02-16,097,2100
W91ZLK23P0015,3d1a37a9-81a0-701a-1032-ffdaa64665ea-C,139534.0,2023-01-01,2025-12-31,097,2100
W91ZLK23P0011,be15d9aa-811d-3069-3c8f-bb91a992fef4-C,3313862.01,2022-12-17,2025-12-16,097,2100
W91ZLK23P0004,ad35c12e-7105-a0e3-d98a-5918beef4c6a-C,89701.52,2022-11-01,2025-10-31,097,2100
W91ZLK23P0003,088e65c2-2b0e-9b5c-d6fd-207142152cda-C,84605.0,2022-11-08,2025-11-07,097,2100
W91ZLK23F0192,53bfa65a-6fa8-5f2b-8bbe-e6dcb92078a8-C,135418.44,2023-08-25,2026-08-24,097,2100
W91ZLK23F0191,bcd07db9-001a-b962-dbab-d463bb99028f-C,93276.48,2023-08-22,2025-11-14,097,2100
W91ZLK23F0153,f02045e8-ef98-57c5-2968-cd9f60dbc24a-C,107187.6,2023-08-31,2024-04-30,097,2100
W91ZLK23F0061,f02045e8-ef98-57c5-2968-cd9f60dbc24a-C,42167.87,2023-03-22,2024-03-21,097,2100
W91ZLK23F0033,4e74aeb5-dd21-20a7-63bd-e9f934d69583-C,214096.6,2023-01-29,2026-01-28,097,2100
W91ZLK23F0022,2663806b-7c99-5432-1aef-86a2ad65e48a-C,484605.0,2022-12-22,2025-01-01,097,2100
W91ZLK23C0004,86ddfbef-7ec4-a53b-51f3-f64955b806f8-C,1228004.51,2023-10-01,2025-09-30,097,2100
