AwardId,RecipientId,AwardAmount,StartDate,EndDate,AwardingAgencyCode,AwardingSubAgencyCode
W91ZLK23C0002,b5eee965-06af-4eb5-bb4b-a40c5c43dc54-C,1819486.77,2023-02-28,2026-02-27,097,2100
W91ZLK22P0097,e31f0204-9012-e207-ad7e-da3522f7f4a0-C,1416150.0,2022-09-22,2026-02-15,097,2100
W91ZLK22P0096,77733002-1d10-5e77-99dc-5583658cb391-C,219036.0,2022-09-20,2025-09-19,097,2100
W91ZLK22P0080,b6ad6cb7-8711-d452-e17e-ece6bcca5d4c-C,29921.47,2022-09-08,2025-09-07,097,2100
W91ZLK22P0078,6dccc885-c59b-7f46-b751-d2b0552842d8-C,58868.44,2022-08-17,2026-08-16,097,2100
W91ZLK22P0065,28586dd6-83c1-c63a-5bbe-0b13cf6acb55-C,500432.0,2022-07-29,2026-07-28,097,2100
W91ZLK22P0055,e7e5b0c3-c46d-1f6f-29a9-51504f738fa8-C,158660.0,2022-09-13,2025-09-12,097,2100
W91ZLK22P0040,99550265-2b29-3046-fe4e-c645d1c10aa0-C,97599.0,2022-06-15,2026-07-28,097,2100
W91ZLK22P0032,83b4ce79-a1e7-bf23-a0cd-2c49b9c75b67-C,108810.0,2022-06-14,2024-06-13,097,2100
W91ZLK22P0031,306bbf3c-409a-c4f9-cdb8-8140874c20f7-C,4821828.62,2022-06-18,2025-06-17,097,2100
W91ZLK22P0025,18ed0608-52ce-5678-b466-15c0b61af0e1-C,102094.52,2022-06-23,2025-04-11,097,2100
W91ZLK22P0018,42601b59-6dd7-26e8-b6d4-4cd7795103de-C,127065.0,2022-02-11,2026-06-12,097,2100
W91ZLK22P0006,1b3b1d5c-505b-3b12-8843-944fa62519ff-C,25825.0,2022-02-04,2026-02-03,097,2100
W91ZLK22F0208,3b7c33cb-1410-1afe-4cdf-a4176221b83f-C,1082121.12,2022-09-26,2025-09-25,097,2100
W91ZLK22F0192,4e74aeb5-dd21-20a7-63bd-e9f934d69583-C,2165753.64,2022-09-22,2023-09-22,097,2100
W91ZLK22F0006,fff7b97c-2c49-3aea-0239-288216e117d3-C,14764871.47,2021-12-15,2025-12-14,097,2100
W91ZLK21P0148,b87a9b38-23fb-f77e-9fb4-0e4d2db7e3d5-C,50942.31,2021-10-01,2025-09-30,097,2100
W91ZLK21P0129,1b3b1d5c-505b-3b12-8843-944fa62519ff-C,15145.0,2021-09-22,2025-09-21,097,2100
W91ZLK21P0068,b5eee965-06af-4eb5-bb4b-a40c5c43dc54-C,1613309.41,2021-06-10,2025-06-30,097,2100
W91ZLK21P0066,8500e637-a90c-1e60-5f57-fa2fcc5ace51-C,31006.0,2021-06-09,2025-06-08,097,2100
W91ZLK21P0059,639a69e9-ab49-2555-9d0d-f7e4611230fd-C,1656981.4,2021-05-21,2026-05-20,097,2100
W91ZLK21F0257,132f5878-a9b2-eeda-115a-041797eaf981-C,620415.52,2021-09-28,2025-08-31,097,2100
W91ZLK21F0094,8651becb-bc7e-7f4b-9b39-928f8a38ce66-C,24015082.44,2021-06-17,2026-06-16,097,2100
W91ZLK20P0094,3c825d83-774b-500b-f529-a10c6d4ea95b-C,2489363.55,2020-09-01,2025-08-31,097,2100
W91ZLK20P0044,bd7ca316-1910-9a9c-915b-4a423a8deb46-C,158667.72,2020-06-21,2025-06-20,097,2100
W91ZLK20F0127,9b6b24ba-448f-4373-9a8e-388e09bf624f-C,1503460.33,2020-05-20,2023-10-31,097,2100
W91ZLK19F0026,9b6b24ba-448f-4373-9a8e-388e09bf624f-C,7355018.72,2019-03-01,2023-08-28,097,2100
W91YTZ25FA001,f4fea12e-a31a-26f9-9ae3-b81d05036f1e-C,84257.5,2024-10-04,2024-12-20,097,2100
W91YTZ24P0090,e7afcf4f-e173-d23a-6d4f-621650af0564-C,23210.26,2024-09-30,2026-09-29,097,2100
W91YTZ24P0089,2483f377-0460-e017-f1b0-f642aeddeecf-C,131512.35,2024-09-25,2025-09-28,097,2100
W91YTZ24P0088,4a1f028e-c2db-7515-800b-214ca781631c-C,88672.0,2024-09-27,2026-09-26,097,2100
W91YTZ24P0086,16e830bd-ea51-48cd-76dd-aadec684017b-C,60330.76,2024-09-23,2025-09-30,097,2100
W91YTZ24P0085,180ed037-f0de-87c6-1b93-aa257f5e315b-C,29000.0,2024-10-01,2025-09-30,097,2100
W91YTZ24P0082,52856110-aa8e-3a85-315a-31eaf3d88859-C,287568.0,2024-10-01,2026-09-30,097,2100
W91YTZ24P0080,4773294e-434e-7e10-9a4c-e03ca2fec218-C,51229.0,2024-09-27,2026-09-29,097,2100
W91YTZ24P0079,00f6540f-fc73-5f2e-d712-afdc461803d4-C,4656.0,2024-11-01,2026-10-31,097,2100
W91YTZ24P0077,790cc276-b1e8-5d50-e48e-4b2a8304b4b5-C,0.0,2024-10-01,2025-09-30,097,2100
W91YTZ24P0074,df31b2fc-f30c-2be0-ae15-f0c0f017aa50-C,10155.6,2024-09-02,2026-09-01,097,2100
W91YTZ24P0073,d921c5a3-da50-740d-2cae-986eb218b61a-C,439656.6,2024-09-01,2026-08-31,097,2100
W91YTZ24P0072,298dc4b2-256e-9750-e58f-f5186f39fc31-C,56000.0,2024-09-01,2026-08-31,097,2100
W91YTZ24P0070,79fe7959-1dd0-827b-a869-e0cac764111a-C,4462.08,2024-10-01,2025-09-30,097,2100
W91YTZ24P0069,69dccc49-101c-368b-16a8-d772e8f4c066-C,33800.0,2024-10-01,2026-10-01,097,2100
W91YTZ24P0068,4269f024-7cb5-9198-3a8a-88ca5270733e-C,37350.0,2024-11-24,2025-11-19,097,2100
W91YTZ24P0065,334e3975-01cc-be75-9bc2-280240c403c8-C,6100.0,2024-10-01,2026-09-30,097,2100
W91YTZ24P0062,9845be94-5753-d92b-1ce1-9f6e19b45efc-C,23486.5,2024-10-01,2025-09-30,097,2100
W91YTZ24P0061,77ac037a-2df0-a153-5b81-7927f16a0124-C,18200.0,2024-09-01,2026-08-31,097,2100
W91YTZ24P0060,29730ba9-3990-86ec-f8a6-d0c17b54eb1d-C,63000.0,2024-08-01,2026-07-31,097,2100
W91YTZ24P0058,f3b1d22f-e07d-f42c-455f-8672d7a41488-C,38489.28,2024-08-08,2026-08-07,097,2100
W91YTZ24P0054,a42f7a7b-71cd-457f-4990-4e7f8dd03b21-C,48600.0,2024-08-01,2025-09-30,097,2100
W91YTZ24P0049,c3a40ebb-8eee-cfbf-ab44-6a5370539c07-C,0.0,2024-10-01,2025-09-30,097,2100
W91YTZ24P0048,ae343dd7-9204-5482-cd6d-949777711336-C,103653.05,2024-07-08,2025-10-01,097,2100
W91YTZ24P0047,4729cde2-c2f8-1278-ccd9-3f39475b6ead-C,181585.36,2024-07-24,2026-07-23,097,2100
W91YTZ24P0045,6e8523d5-1231-8c4e-02ff-6cbf37a64672-C,139056.0,2024-06-06,2026-06-05,097,2100
W91YTZ24P0044,873ae72b-bace-b481-a973-8304b7346bc0-C,12000.0,2024-08-01,2026-07-31,097,2100
W91YTZ24P0041,cebc412a-c8e0-6ea9-b50e-e56b76e46071-C,44567.86,2024-05-17,2026-04-30,097,2100
W91YTZ24P0040,acd0ac20-98fd-8a60-5112-0fa4211f55e8-C,90842.32,2024-05-01,2026-04-30,097,2100
W91YTZ24P0038,a1cc1c3d-9443-0ebe-a086-bde55c2b1c08-C,17780.0,2024-07-16,2026-07-15,097,2100
W91YTZ24P0037,f47c5ec2-bd9f-f984-ab02-c9824d000270-C,100315.32,2024-07-29,2026-09-30,097,2100
W91YTZ24P0032,5f4528c1-37f5-05c2-ab57-7b5a1d35b4fe-C,58764.64,2024-04-05,2024-04-30,097,2100
W91YTZ24P0028,aaac8e0a-87b1-aeb8-e8d0-0e3f64051778-C,135743.9,2024-04-01,2026-03-31,097,2100
W91YTZ24P0026,d39f8f2a-1c36-e9d8-9d91-ecb8573dc44f-C,141148.19,2024-03-25,2026-03-24,097,2100
W91YTZ24P0023,634fa53d-c97f-7465-a12d-9677e97874fe-C,336960.0,2024-06-22,2026-06-21,097,2100
W91YTZ24P0022,634fa53d-c97f-7465-a12d-9677e97874fe-C,336960.0,2024-06-22,2026-06-21,097,2100
W91YTZ24P0021,98e14506-16c6-ad31-52ae-6387b23df8d4-C,14289.42,2024-05-31,2026-05-30,097,2100
W91YTZ24P0018,d39f8f2a-1c36-e9d8-9d91-ecb8573dc44f-C,1453849.45,2024-04-01,2026-03-31,097,2100
W91YTZ24P0017,dd568e88-9588-0b17-7f83-48764fdea382-C,21750.0,2024-02-01,2025-06-06,097,2100
W91YTZ24P0015,421d7508-3321-6311-abf5-e50fdddfd818-C,247358.52,2024-04-15,2026-04-14,097,2100
W91YTZ24P0014,d91909b1-ebd8-1290-63e1-383f4ec40193-C,29409.11,2024-01-16,2026-01-15,097,2100
W91YTZ24P0013,7256db80-2cd9-84f0-f2e6-5992bd4627b7-C,37200.0,2023-12-28,2026-01-09,097,2100
W91YTZ24P0008,98e14506-16c6-ad31-52ae-6387b23df8d4-C,6854.51,2023-11-17,2026-11-16,097,2100
W91YTZ24P0007,d257f090-5940-4c5f-123e-37d419c33bdd-C,42092.25,2023-11-21,2025-11-20,097,2100
W91YTZ24F0253,1c8f118a-0f72-5eba-a246-8eca0f1d2862-C,552031.51,2024-09-30,2026-09-29,097,2100
W91YTZ24F0252,1c97aaaf-c45d-6640-5e7b-232959a955b4-C,1070930.58,2024-09-28,2027-09-29,097,2100
W91YTZ24F0250,e4fe606e-0038-9930-b31e-5c867acc4db9-C,703555.0,2024-10-01,2026-09-30,097,2100
W91YTZ24F0249,a84f4fbb-a542-644a-89d5-77ea6802f6c2-C,373592.14,2024-09-27,2024-09-30,097,2100
W91YTZ24F0248,a6857055-3811-5725-1ea2-4dba1d3952d8-C,247473.0,2024-09-27,2025-09-26,097,2100
W91YTZ24F0247,790cc276-b1e8-5d50-e48e-4b2a8304b4b5-C,42737.32,2024-10-01,2026-09-30,097,2100
W91YTZ24F0245,b36d5e0e-a5bd-cb1d-b070-a3809cf61cc9-C,268601.25,2024-10-01,2025-09-30,097,2100
W91YTZ24F0243,1176dd72-3bde-4a47-5c63-c01c089cd4db-C,1556044.8,2024-10-01,2026-09-30,097,2100
W91YTZ24F0241,79b7062c-2888-dfa6-9178-164089a39959-C,2116507.52,2024-09-30,2026-09-29,097,2100
W91YTZ24F0239,8c256bdb-b823-d06d-51a7-3a1e655f0a11-C,86128.14,2024-10-01,2025-03-31,097,2100
W91YTZ24F0238,1176dd72-3bde-4a47-5c63-c01c089cd4db-C,704232.86,2024-10-01,2026-09-30,097,2100
W91YTZ24F0237,f740eb86-a84e-ddf4-03cf-fe9834b257e5-C,2802874.8,2024-09-21,2026-09-20,097,2100
W91YTZ24F0236,c59b8b66-9d86-e917-f906-e6d5f6abab60-C,328909.44,2024-10-01,2025-09-30,097,2100
W91YTZ24F0234,7e6bbbf3-7353-fa7a-f087-0dd6c8a38beb-C,553174.3,2024-09-30,2027-09-29,097,2100
W91YTZ24F0233,790cc276-b1e8-5d50-e48e-4b2a8304b4b5-C,13294.68,2024-10-01,2025-09-30,097,2100
W91YTZ24F0232,d93790ff-0be4-0520-297a-d7021ee9beb4-C,1771083.64,2024-10-01,2025-01-31,097,2100
W91YTZ24F0231,aaac8e0a-87b1-aeb8-e8d0-0e3f64051778-C,62061.0,2024-09-01,2025-09-30,097,2100
W91YTZ24F0227,ab953031-52f2-227f-5b17-7f2443f997ce-C,0.0,2024-10-01,2025-03-31,097,2100
W91YTZ24F0226,4a29d26a-81e5-2457-0c71-72f8353fd712-C,750000.0,2024-10-01,2025-09-30,097,2100
W91YTZ24F0224,d257f090-5940-4c5f-123e-37d419c33bdd-C,153426.84,2024-10-01,2026-09-30,097,2100
W91YTZ24F0222,1176dd72-3bde-4a47-5c63-c01c089cd4db-C,1432500.32,2024-09-29,2026-09-28,097,2100
W91YTZ24F0221,8c681a2d-bdb5-984a-a1d7-d670fd0ad4ed-C,10032.0,2024-10-01,2025-09-30,097,2100
W91YTZ24F0220,c59b8b66-9d86-e917-f906-e6d5f6abab60-C,685862.4,2024-10-01,2026-09-30,097,2100
W91YTZ24F0219,34706e8f-f3af-8f01-74f2-448bc4e72fe3-C,955276.8,2024-10-01,2026-09-30,097,2100
W91YTZ24F0218,e4fe606e-0038-9930-b31e-5c867acc4db9-C,545433.6,2024-09-01,2026-08-31,097,2100
W91YTZ24F0216,7b96c475-35e3-29d6-dd49-386983da672d-C,1607108.0,2024-09-30,2025-09-29,097,2100
W91YTZ24F0214,7d2fb89f-025c-8ee5-f8da-e3ae82ae54d9-C,823109.03,2024-09-01,2026-08-31,097,2100
W91YTZ24F0213,e07fa036-e1d9-625b-d429-3253b4c7b133-C,87397.6,2024-10-01,2025-09-03,097,2100
W91YTZ24F0212,e07fa036-e1d9-625b-d429-3253b4c7b133-C,39478.57,2024-10-01,2025-09-30,097,2100
W91YTZ24F0209,0759412f-91f6-f348-daae-e077e056eeb7-C,1951841.22,2024-09-01,2025-08-31,097,2100
W91YTZ24F0208,e4fe606e-0038-9930-b31e-5c867acc4db9-C,483571.2,2024-10-01,2026-09-30,097,2100
W91YTZ24F0207,959fd864-4ded-319b-543b-b152394efdc1-C,80806.55,2024-10-01,2025-09-30,097,2100
W91YTZ24F0204,c59b8b66-9d86-e917-f906-e6d5f6abab60-C,0.0,2024-10-01,2025-09-30,097,2100
W91YTZ24F0201,e07fa036-e1d9-625b-d429-3253b4c7b133-C,39582.56,2024-10-01,2025-09-30,097,2100
W91YTZ24F0189,959fd864-4ded-319b-543b-b152394efdc1-C,144537.6,2024-10-01,2026-09-30,097,2100
W91YTZ24F0188,fbd898e7-417e-e1f1-90d2-2eb2f11e22dd-C,1052355.84,2024-10-01,2025-09-30,097,2100
W91YTZ24F0187,811cdf49-5748-1dd5-c31d-54a9e8df2b93-C,48167.24,2024-07-18,2025-07-17,097,2100
W91YTZ24F0185,8c681a2d-bdb5-984a-a1d7-d670fd0ad4ed-C,74409.54,2024-08-01,2025-07-31,097,2100
W91YTZ24F0184,a375f105-597b-1639-8189-363ae0c09d4d-C,99900.0,2024-09-01,2024-10-01,097,2100
W91YTZ24F0181,c59b8b66-9d86-e917-f906-e6d5f6abab60-C,66152.96,2024-10-01,2025-09-30,097,2100
W91YTZ24F0180,b8cceac6-cb1d-e166-72f8-5cf9654fa9ae-C,731976.18,2024-10-01,2026-09-30,097,2100
W91YTZ24F0179,959fd864-4ded-319b-543b-b152394efdc1-C,917426.8,2024-10-01,2026-09-30,097,2100
W91YTZ24F0177,c59b8b66-9d86-e917-f906-e6d5f6abab60-C,718625.34,2024-10-01,2026-09-30,097,2100
W91YTZ24F0175,8c681a2d-bdb5-984a-a1d7-d670fd0ad4ed-C,4787.64,2024-08-01,2025-07-31,097,2100
W91YTZ24F0174,8c681a2d-bdb5-984a-a1d7-d670fd0ad4ed-C,21880.58,2024-08-01,2025-07-31,097,2100
W91YTZ24F0172,1176dd72-3bde-4a47-5c63-c01c089cd4db-C,1296691.2,2024-07-01,2026-06-30,097,2100
W91YTZ24F0170,959fd864-4ded-319b-543b-b152394efdc1-C,2300238.2,2024-10-01,2025-09-30,097,2100
W91YTZ24F0168,94f971ae-e830-9467-7f7c-0e884969e778-C,1704816.9,2024-06-01,2025-05-31,097,2100
W91YTZ24F0162,8c681a2d-bdb5-984a-a1d7-d670fd0ad4ed-C,18611.75,2024-10-01,2025-09-30,097,2100
W91YTZ24F0156,43c3801f-7847-15fb-337a-8c20cb2a5e11-C,15000.0,2024-10-01,2025-09-30,097,2100
W91YTZ24F0155,43c3801f-7847-15fb-337a-8c20cb2a5e11-C,2040.0,2024-10-01,2025-09-30,097,2100
W91YTZ24F0154,43c3801f-7847-15fb-337a-8c20cb2a5e11-C,10800.0,2024-10-01,2025-09-30,097,2100
W91YTZ24F0153,4a29d26a-81e5-2457-0c71-72f8353fd712-C,150000.0,2024-10-01,2025-09-30,097,2100
W91YTZ24F0152,8c681a2d-bdb5-984a-a1d7-d670fd0ad4ed-C,61716.96,2024-10-01,2025-09-30,097,2100
W91YTZ24F0151,43c3801f-7847-15fb-337a-8c20cb2a5e11-C,75906.74,2024-10-01,2025-09-30,097,2100
W91YTZ24F0150,8c681a2d-bdb5-984a-a1d7-d670fd0ad4ed-C,7651.37,2024-10-01,2025-07-31,097,2100
W91YTZ24F0136,5c023359-8e30-fc35-44ca-cd02dffe5345-C,104001.6,2024-06-01,2026-05-31,097,2100
W91YTZ24F0131,4a29d26a-81e5-2457-0c71-72f8353fd712-C,929544.76,2024-07-01,2025-06-30,097,2100
W91YTZ24F0128,2c339921-636e-8c89-3ba6-62d11afc6ede-C,153545.0,2024-05-31,2025-05-30,097,2100
W91YTZ24F0125,16c6e883-3e0e-d4f4-eae4-d4cb14a1d19c-C,448208.6,2024-06-01,2024-06-30,097,2100
W91YTZ24F0124,38a6c2ea-cb41-5b40-34b8-dfe500d3d420-C,152286.0,2024-08-20,2025-08-19,097,2100
W91YTZ24F0123,4a29d26a-81e5-2457-0c71-72f8353fd712-C,290000.0,2024-05-01,2025-04-30,097,2100
W91YTZ24F0122,b36d5e0e-a5bd-cb1d-b070-a3809cf61cc9-C,384846.13,2024-05-01,2025-09-30,097,2100
W91YTZ24F0121,43c3801f-7847-15fb-337a-8c20cb2a5e11-C,768695.96,2024-10-01,2025-09-30,097,2100
W91YTZ24F0118,8af972c0-39e9-0074-f812-9e01742cf0f0-C,1714543.11,2024-05-01,2025-10-31,097,2100
W91YTZ24F0116,f4fea12e-a31a-26f9-9ae3-b81d05036f1e-C,158322.0,2025-01-31,2026-01-30,097,2100
W91YTZ24F0114,f4fea12e-a31a-26f9-9ae3-b81d05036f1e-C,499994.5,2025-01-31,2026-01-30,097,2100
W91YTZ24F0106,43c3801f-7847-15fb-337a-8c20cb2a5e11-C,349999.92,2024-10-01,2025-09-30,097,2100
W91YTZ24F0105,395e9ff9-dcd7-c6e7-4a93-12ec5ac6cd7b-C,1808111.1,2024-10-01,2025-09-30,097,2100
W91YTZ24F0096,78bcc6f6-7305-4d7a-2a97-a9ff9a4da217-C,40090.56,2024-04-01,2025-03-31,097,2100
W91YTZ24F0095,43c3801f-7847-15fb-337a-8c20cb2a5e11-C,294671.08,2024-04-01,2025-03-31,097,2100
W91YTZ24F0094,ae0121e7-7932-2a00-39af-8191c0d8d621-C,943571.5,2024-10-01,2026-10-31,097,2100
W91YTZ24F0093,8c681a2d-bdb5-984a-a1d7-d670fd0ad4ed-C,18563.88,2024-10-01,2025-09-30,097,2100
W91YTZ24F0087,cadcb81f-8775-19a0-94ff-47aac95fb6f3-C,745490.4,2024-04-01,2026-09-30,097,2100
W91YTZ24F0086,f4fea12e-a31a-26f9-9ae3-b81d05036f1e-C,29742.5,2024-03-01,2025-01-30,097,2100
W91YTZ24F0082,43c3801f-7847-15fb-337a-8c20cb2a5e11-C,15000.0,2024-02-21,2024-09-30,097,2100
W91YTZ24F0080,7b87e93f-f795-79c8-26df-6eb2ffde51bd-C,1132269.54,2024-06-01,2025-05-31,097,2100
W91YTZ24F0076,16c6e883-3e0e-d4f4-eae4-d4cb14a1d19c-C,1340107.49,2024-03-01,2024-05-31,097,2100
